Initial conformer does not pass filter!
Initial conformer count: 100
359 attempts,  66 duplicates, 193 failed filter.
3 3 0 2 4 4 
3 3 2 2 4 4 
1 3 2 2 4 4 
1 3 2 2 2 4 
1 3 2 2 3 4 
1 3 1 0 0 4 
1 3 2 0 0 0 
1 1 2 0 0 2 
1 1 2 0 1 2 
1 2 2 0 1 2 
1 2 1 0 1 2 
2 1 0 0 2 2 
2 1 0 1 2 2 
3 1 0 1 2 2 
3 3 0 1 2 2 
1 1 0 2 4 1 
1 3 0 2 4 1 
1 3 2 2 4 1 
1 3 2 1 4 1 
1 3 2 2 4 2 
1 2 2 2 1 4 
1 2 2 2 1 2 
1 2 2 2 1 3 
1 2 2 2 1 1 
1 1 2 0 2 1 
1 1 1 0 2 4 
1 2 1 0 2 4 
1 2 2 0 2 0 
1 2 2 0 2 1 
1 2 2 1 2 1 
1 2 2 2 2 1 
1 2 2 0 2 4 
1 3 2 0 2 4 
1 3 2 2 2 1 
2 2 2 0 2 0 
2 2 2 0 1 0 
2 1 2 2 4 4 
2 1 2 2 4 2 
2 1 2 2 4 3 
2 1 0 2 0 0 
2 1 0 1 0 0 
3 1 0 2 4 0 
3 1 0 2 4 1 
3 1 2 2 4 1 
3 1 2 1 4 1 
1 1 0 2 4 2 
1 1 1 2 4 1 
1 1 1 2 3 1 
1 3 1 0 2 1 
1 3 1 0 2 4 
3 3 1 0 2 4 
1 2 0 1 0 0 
1 1 0 1 0 0 
1 3 0 0 0 0 
3 3 0 0 0 0 
3 3 0 0 1 0 
2 2 0 2 4 2 
2 2 1 2 4 2 
2 2 2 2 4 0 
3 3 0 2 4 1 
2 2 0 2 4 1 
1 3 0 1 2 2 
1 1 0 1 2 2 
1 2 0 1 2 2 
1 3 0 1 2 4 
1 3 0 1 2 1 
3 3 0 1 2 1 
2 2 1 0 2 4 
3 1 1 0 2 4 
3 1 0 0 0 0 
3 1 0 1 0 0 
2 1 0 1 0 2 
3 1 0 1 0 2 
3 1 2 1 0 2 
3 1 2 1 2 2 
3 1 0 1 4 2 
3 1 2 1 4 2 
1 1 2 2 4 2 
1 1 2 2 2 2 
1 1 2 2 3 2 
1 1 2 2 1 2 
1 3 0 2 4 2 
1 2 0 2 1 2 
1 2 1 2 1 2 
1 2 0 2 4 2 
1 3 2 0 4 2 
1 3 2 1 4 2 
3 3 2 1 4 2 
3 1 2 1 1 1 
3 1 2 1 1 2 
3 1 2 1 1 3 
3 1 0 1 1 3 
1 2 2 2 3 4 
1 2 2 2 2 4 
3 1 0 0 0 4 
3 1 0 0 1 4 
1 2 0 0 2 3 
2 2 0 2 0 1 
1 2 0 2 4 1 
1 2 0 2 0 1 

=====> Starting conformers search with a Genetic Algorithm <=====
Perform elitist generation replacement with mutation only
Mutation probability: 0.2
Will stop after 3 generations without improvement.

Generation #1  71.6998
