Initial conformer does not pass filter!
Initial conformer count: 100
374 attempts,  69 duplicates, 205 failed filter.
2 2 0 2 4 2 
2 2 1 2 4 2 
2 2 2 2 4 0 
3 3 0 2 4 1 
2 2 0 2 4 1 
1 3 0 1 2 2 
1 1 0 1 2 2 
1 2 0 1 2 2 
1 3 0 1 2 4 
1 3 0 1 2 1 
3 3 0 1 2 1 
2 2 1 0 2 4 
3 1 1 0 2 4 
3 1 0 0 0 0 
3 1 0 1 0 0 
2 1 0 1 0 2 
3 1 0 1 0 2 
3 1 2 1 0 2 
3 1 2 1 2 2 
3 1 0 1 4 2 
3 1 2 1 4 2 
1 1 2 2 4 2 
1 1 2 2 2 2 
1 1 2 2 3 2 
1 1 2 2 1 2 
1 3 0 2 4 2 
1 2 0 2 1 2 
1 2 1 2 1 2 
1 2 2 2 1 2 
1 2 0 2 4 2 
1 3 2 0 4 2 
1 3 2 1 4 2 
3 3 2 1 4 2 
3 1 2 1 4 1 
3 1 2 1 1 1 
3 1 2 1 1 2 
3 1 2 1 1 3 
3 1 0 1 1 3 
1 2 2 2 3 4 
1 2 2 2 2 4 
3 1 0 0 0 4 
3 1 0 0 1 4 
1 2 0 0 2 3 
1 2 1 0 2 4 
1 2 0 1 0 0 
1 2 2 1 0 0 
1 2 2 2 0 0 
1 2 0 2 4 0 
1 2 2 2 4 0 
3 1 1 0 0 4 
3 1 2 0 0 0 
3 3 2 0 0 2 
3 3 2 0 1 2 
1 2 0 2 1 3 
1 1 0 2 4 3 
1 1 0 2 4 2 
3 3 0 1 0 2 
1 1 0 0 0 0 
1 1 0 0 1 0 
1 2 0 0 1 0 
1 2 0 2 3 0 
1 2 0 0 3 4 
1 2 0 2 3 4 
1 3 0 0 0 1 
1 3 1 0 0 4 
1 1 2 0 0 4 
1 2 0 2 1 4 
1 2 1 2 1 4 
1 2 2 2 1 4 
1 2 2 2 1 1 
1 2 2 0 1 1 
1 3 2 0 2 1 
1 3 1 0 2 4 
3 3 1 0 2 4 
1 3 1 0 2 0 
1 3 1 0 4 0 
1 3 1 0 1 0 
1 3 1 0 1 2 
1 3 1 0 1 3 
1 3 1 1 1 3 
3 3 0 0 0 3 
2 2 1 0 0 1 
1 2 0 1 0 2 
1 2 2 1 0 2 
1 2 2 1 2 2 
1 2 0 1 4 2 
1 2 2 1 4 2 
2 2 0 2 1 2 
3 1 0 2 4 2 
2 2 2 2 4 1 
3 1 2 0 4 2 
1 1 2 1 4 2 
1 3 2 1 4 1 
1 3 2 1 1 1 
1 3 2 1 1 2 
1 3 2 1 1 3 
1 3 0 1 1 3 
2 2 0 2 4 3 
2 2 0 2 0 0 
2 2 0 1 0 0 

=====> Starting conformers search with a Genetic Algorithm <=====
Perform elitist generation replacement with mutation only
Mutation probability: 0.2
Will stop after 3 generations without improvement.

Generation #1  72.9559
Generation #2  71.6498
Generation #3  71.6498
Generation #4  71.6498
Generation #5  71.6498
Generation #6  71.6498
1 1 2 2 0 0 
1 1 2 1 0 0 
1 1 2 0 2 0 
1 1 1 1 0 0 
1 1 1 2 0 0 
1 1 2 2 1 0 
1 1 2 1 0 2 
1 1 2 0 0 0 
1 1 2 1 2 0 
1 1 2 2 0 2 
